Start Date,End Date,State,Sex,Age Group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Influenza Deaths,latitude,longitude
01/01/2020,04/02/2022,Maryland,Male,85 years and over,1809.0,14818.0,1729.0,21.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,All Ages,7259.0,63746.0,6164.0,91.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,Under 1 year,0.0,344.0,0.0,0.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,0-17 years,11.0,515.0,0.0,0.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,18-29 years,32.0,682.0,30.0,0.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,30-39 years,88.0,1310.0,82.0,0.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,40-49 years,220.0,1972.0,168.0,0.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,50-64 years,1076.0,8846.0,907.0,18.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,65-74 years,1471.0,11334.0,1274.0,18.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,75-84 years,1851.0,15402.0,1638.0,26.0,39.045755,-76.641271
01/01/2020,04/02/2022,Maryland,Female,85 years and over,2510.0,23685.0,2057.0,24.0,39.045755,-76.641271
01/01/2020,04/02/2022,Massachusetts,Male,All Ages,9295.0,75328.0,8285.0,138.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,Under 1 year,0.0,313.0,0.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,0-17 years,0.0,529.0,11.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,18-29 years,40.0,1363.0,26.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,30-39 years,96.0,2415.0,79.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,40-49 years,217.0,3145.0,157.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,50-64 years,1337.0,13187.0,1207.0,32.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,65-74 years,2000.0,15772.0,1883.0,29.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,75-84 years,2624.0,18426.0,2359.0,35.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Male,85 years and over,2972.0,20491.0,2563.0,29.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,All Ages,8752.0,73657.0,6857.0,118.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,Under 1 year,0.0,247.0,0.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,0-17 years,0.0,402.0,0.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,18-29 years,19.0,513.0,17.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,30-39 years,42.0,1143.0,41.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,40-49 years,110.0,1644.0,91.0,0.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,50-64 years,749.0,7951.0,681.0,16.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,65-74 years,1278.0,11334.0,1168.0,18.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,75-84 years,2203.0,17684.0,1877.0,31.0,42.407211,-71.382437
01/01/2020,04/02/2022,Massachusetts,Female,85 years and over,4345.0,32986.0,2976.0,48.0,42.407211,-71.382437
01/01/2020,04/02/2022,Michigan,Male,All Ages,17308.0,134414.0,15557.0,162.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,Under 1 year,0.0,776.0,10.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,0-17 years,0.0,1359.0,22.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,18-29 years,103.0,2888.0,106.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,30-39 years,278.0,4168.0,228.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,40-49 years,738.0,6206.0,582.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,50-64 years,3454.0,26441.0,2970.0,39.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,65-74 years,4451.0,31210.0,4083.0,46.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,75-84 years,4716.0,32647.0,4342.0,34.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Male,85 years and over,3560.0,29495.0,3224.0,26.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,All Ages,14210.0,123181.0,12324.0,171.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,Under 1 year,0.0,668.0,0.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,0-17 years,18.0,1050.0,17.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,18-29 years,73.0,1177.0,72.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,30-39 years,181.0,2125.0,161.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,40-49 years,446.0,3534.0,376.0,0.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,50-64 years,2243.0,16387.0,1997.0,42.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,65-74 years,3073.0,22850.0,2937.0,42.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,75-84 years,3611.0,30095.0,3191.0,42.0,44.314844,-85.602364
01/01/2020,04/02/2022,Michigan,Female,85 years and over,4565.0,45963.0,3573.0,34.0,44.314844,-85.602364
01/01/2020,04/02/2022,Minnesota,Male,All Ages,6880.0,59636.0,5713.0,100.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,Under 1 year,0.0,374.0,0.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,0-17 years,0.0,682.0,22.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,18-29 years,38.0,1326.0,25.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,30-39 years,109.0,1780.0,88.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,40-49 years,220.0,2352.0,170.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,50-64 years,1169.0,10161.0,881.0,22.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,65-74 years,1449.0,12505.0,1287.0,22.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,75-84 years,1912.0,14837.0,1611.0,25.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Male,85 years and over,1977.0,15993.0,1629.0,21.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,All Ages,5695.0,55584.0,4498.0,96.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,Under 1 year,0.0,265.0,0.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,0-17 years,0.0,482.0,15.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,18-29 years,17.0,494.0,20.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,30-39 years,58.0,887.0,32.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,40-49 years,113.0,1369.0,102.0,0.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,50-64 years,629.0,6188.0,576.0,20.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,65-74 years,901.0,8851.0,797.0,17.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,75-84 years,1439.0,13494.0,1191.0,20.0,46.729553,-94.6859
01/01/2020,04/02/2022,Minnesota,Female,85 years and over,2532.0,23819.0,1765.0,26.0,46.729553,-94.6859
01/01/2020,04/02/2022,Mississippi,Male,All Ages,6770.0,46659.0,6367.0,59.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,Under 1 year,0.0,328.0,0.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,0-17 years,0.0,670.0,0.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,18-29 years,46.0,1347.0,41.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,30-39 years,161.0,1703.0,127.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,40-49 years,369.0,2756.0,298.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,50-64 years,1527.0,10567.0,1419.0,14.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,65-74 years,1867.0,11634.0,1773.0,15.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,75-84 years,1778.0,10855.0,1692.0,13.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Male,85 years and over,1018.0,7127.0,1009.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,All Ages,6249.0,42366.0,5471.0,56.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,Under 1 year,0.0,248.0,0.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,0-17 years,0.0,424.0,0.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,18-29 years,52.0,529.0,40.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,30-39 years,162.0,966.0,115.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,40-49 years,326.0,1853.0,238.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,50-64 years,1248.0,7145.0,1115.0,18.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,65-74 years,1412.0,8713.0,1317.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,75-84 years,1562.0,10574.0,1387.0,13.0,32.354668,-89.398528
01/01/2020,04/02/2022,Mississippi,Female,85 years and over,1485.0,12162.0,1251.0,0.0,32.354668,-89.398528
01/01/2020,04/02/2022,Missouri,Male,All Ages,10915.0,89419.0,9415.0,132.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,Under 1 year,0.0,564.0,0.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,0-17 years,16.0,1139.0,24.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,18-29 years,63.0,2455.0,48.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,30-39 years,166.0,3129.0,145.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,40-49 years,432.0,4292.0,334.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,50-64 years,2254.0,18039.0,1880.0,30.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,65-74 years,2592.0,20499.0,2291.0,30.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,75-84 years,3055.0,21662.0,2682.0,29.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Male,85 years and over,2337.0,18204.0,2011.0,23.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,All Ages,9365.0,80901.0,7782.0,145.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,Under 1 year,0.0,462.0,0.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,0-17 years,0.0,783.0,19.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,18-29 years,49.0,911.0,34.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,30-39 years,108.0,1491.0,91.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,40-49 years,334.0,2501.0,247.0,0.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,50-64 years,1420.0,11626.0,1247.0,24.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,65-74 years,2027.0,15382.0,1774.0,28.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,75-84 years,2309.0,20094.0,2074.0,40.0,37.964253,-91.831833
01/01/2020,04/02/2022,Missouri,Female,85 years and over,3110.0,28113.0,2296.0,37.0,37.964253,-91.831833
01/01/2020,04/02/2022,Montana,Male,All Ages,1977.0,15112.0,1716.0,20.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,Under 1 year,0.0,51.0,0.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,0-17 years,0.0,153.0,0.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,18-29 years,0.0,374.0,0.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,30-39 years,35.0,469.0,37.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,40-49 years,64.0,682.0,48.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,50-64 years,358.0,2635.0,304.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,65-74 years,500.0,3420.0,435.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,75-84 years,594.0,3990.0,528.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Male,85 years and over,418.0,3389.0,357.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,All Ages,1481.0,12309.0,1161.0,26.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,Under 1 year,0.0,46.0,0.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,0-17 years,0.0,106.0,0.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,18-29 years,0.0,132.0,0.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,30-39 years,22.0,256.0,14.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,40-49 years,53.0,347.0,41.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,50-64 years,236.0,1616.0,193.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,65-74 years,333.0,2309.0,295.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,75-84 years,367.0,3016.0,300.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Montana,Female,85 years and over,464.0,4527.0,311.0,0.0,46.879682,-110.362566
01/01/2020,04/02/2022,Nebraska,Male,All Ages,2802.0,22392.0,2544.0,30.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,Under 1 year,0.0,179.0,0.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,0-17 years,0.0,334.0,0.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,18-29 years,23.0,449.0,25.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,30-39 years,53.0,603.0,46.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,40-49 years,92.0,887.0,76.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,50-64 years,499.0,3902.0,447.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,65-74 years,675.0,4957.0,581.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,75-84 years,771.0,5599.0,678.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Male,85 years and over,687.0,5661.0,685.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,All Ages,2066.0,20654.0,1938.0,47.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,Under 1 year,0.0,120.0,0.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,0-17 years,0.0,207.0,0.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,18-29 years,12.0,186.0,15.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,30-39 years,26.0,295.0,16.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,40-49 years,61.0,525.0,57.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,50-64 years,267.0,2444.0,262.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,65-74 years,383.0,3522.0,384.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,75-84 years,488.0,4819.0,493.0,0.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nebraska,Female,85 years and over,827.0,8656.0,706.0,18.0,41.492537,-99.901813
01/01/2020,04/02/2022,Nevada,Male,All Ages,6673.0,41658.0,7172.0,40.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,Under 1 year,0.0,196.0,0.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,0-17 years,0.0,424.0,10.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,18-29 years,38.0,1050.0,47.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,30-39 years,146.0,1496.0,152.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,40-49 years,434.0,2352.0,395.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,50-64 years,1501.0,8522.0,1530.0,13.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,65-74 years,1831.0,10374.0,2038.0,14.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,75-84 years,1772.0,10577.0,1946.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Male,85 years and over,945.0,6863.0,1054.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,All Ages,4171.0,31516.0,4716.0,28.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,Under 1 year,0.0,174.0,0.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,0-17 years,0.0,278.0,0.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,18-29 years,33.0,414.0,24.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,30-39 years,79.0,740.0,93.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,40-49 years,202.0,1268.0,210.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,50-64 years,824.0,4961.0,931.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,65-74 years,1025.0,6702.0,1228.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,75-84 years,1145.0,8556.0,1311.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,Nevada,Female,85 years and over,859.0,8597.0,915.0,0.0,38.80261,-116.419389
01/01/2020,04/02/2022,New Hampshire,Male,All Ages,1299.0,15970.0,1219.0,18.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,Under 1 year,0.0,52.0,0.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,0-17 years,0.0,116.0,0.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,18-29 years,0.0,296.0,0.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,30-39 years,17.0,491.0,12.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,40-49 years,32.0,608.0,28.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,50-64 years,198.0,2830.0,186.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,65-74 years,294.0,3621.0,301.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,75-84 years,383.0,4009.0,365.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Male,85 years and over,371.0,3999.0,324.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,All Ages,1128.0,14883.0,985.0,27.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,Under 1 year,0.0,50.0,0.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,0-17 years,0.0,76.0,0.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,18-29 years,0.0,132.0,0.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,30-39 years,0.0,242.0,0.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,40-49 years,21.0,353.0,26.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,50-64 years,83.0,1695.0,106.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,65-74 years,194.0,2460.0,212.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,75-84 years,287.0,3718.0,264.0,0.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Hampshire,Female,85 years and over,538.0,6207.0,371.0,11.0,43.193852,-71.572395
01/01/2020,04/02/2022,New Jersey,Male,All Ages,17343.0,101999.0,13618.0,98.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,Under 1 year,0.0,375.0,0.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,0-17 years,0.0,656.0,12.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,18-29 years,102.0,1922.0,70.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,30-39 years,280.0,3171.0,189.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,40-49 years,724.0,4779.0,495.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,50-64 years,3588.0,19531.0,2577.0,16.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,65-74 years,4062.0,21373.0,3099.0,19.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,75-84 years,4515.0,24796.0,3729.0,24.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Male,85 years and over,4065.0,25771.0,3447.0,25.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,All Ages,14325.0,98557.0,10978.0,75.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,Under 1 year,0.0,307.0,0.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,0-17 years,0.0,471.0,0.0,0.0,40.058324,-74.405661
