Start Date,End Date,State,Sex,Age Group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Influenza Deaths,latitude,longitude
01/01/2020,04/02/2022,New Jersey,Female,18-29 years,50.0,701.0,39.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,30-39 years,140.0,1448.0,98.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,40-49 years,299.0,2389.0,239.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,50-64 years,1886.0,11696.0,1416.0,12.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,65-74 years,2585.0,15645.0,2008.0,0.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,75-84 years,3723.0,23830.0,2987.0,14.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Jersey,Female,85 years and over,5633.0,42377.0,4182.0,33.0,40.058324,-74.405661
01/01/2020,04/02/2022,New Mexico,Male,All Ages,4290.0,29005.0,3742.0,34.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,Under 1 year,0.0,100.0,0.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,0-17 years,0.0,268.0,0.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,18-29 years,51.0,1067.0,46.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,30-39 years,195.0,1705.0,167.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,40-49 years,338.0,2051.0,293.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,50-64 years,1067.0,5967.0,899.0,10.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,65-74 years,1029.0,6161.0,903.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,75-84 years,937.0,6365.0,810.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Male,85 years and over,669.0,5421.0,620.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,All Ages,3263.0,23655.0,2708.0,36.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,Under 1 year,0.0,84.0,0.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,0-17 years,0.0,168.0,0.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,18-29 years,38.0,421.0,27.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,30-39 years,105.0,830.0,98.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,40-49 years,200.0,1068.0,174.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,50-64 years,631.0,3478.0,546.0,10.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,65-74 years,753.0,4503.0,643.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,75-84 years,752.0,5605.0,637.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New Mexico,Female,85 years and over,780.0,7582.0,580.0,0.0,34.97273,-105.032363
01/01/2020,04/02/2022,New York,Male,All Ages,18741.0,133930.0,17440.0,164.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,Under 1 year,0.0,586.0,0.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,0-17 years,20.0,1023.0,18.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,18-29 years,99.0,2521.0,92.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,30-39 years,243.0,3834.0,197.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,40-49 years,598.0,5221.0,419.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,50-64 years,3363.0,23784.0,2794.0,33.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,65-74 years,4295.0,28477.0,3898.0,37.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,75-84 years,5051.0,33133.0,4836.0,41.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Male,85 years and over,5072.0,35937.0,5186.0,41.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,All Ages,16790.0,130128.0,14568.0,166.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,Under 1 year,0.0,436.0,0.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,0-17 years,0.0,712.0,0.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,18-29 years,50.0,941.0,48.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,30-39 years,137.0,1787.0,105.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,40-49 years,324.0,2850.0,270.0,0.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,50-64 years,1870.0,14592.0,1705.0,21.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,65-74 years,2885.0,20983.0,2566.0,29.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,75-84 years,4274.0,31146.0,3827.0,35.0,43.299428,-74.217933
01/01/2020,04/02/2022,New York,Female,85 years and over,7246.0,57117.0,6039.0,71.0,43.299428,-74.217933
01/01/2020,04/02/2022,North Carolina,Male,All Ages,14391.0,127444.0,14265.0,158.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,Under 1 year,0.0,947.0,11.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,0-17 years,14.0,1642.0,29.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,18-29 years,84.0,3901.0,83.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,30-39 years,281.0,4775.0,218.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,40-49 years,736.0,6719.0,546.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,50-64 years,3146.0,26218.0,2894.0,47.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,65-74 years,3679.0,29653.0,3740.0,35.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,75-84 years,3798.0,30814.0,3990.0,30.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Male,85 years and over,2653.0,23722.0,2765.0,26.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,All Ages,12811.0,118332.0,12114.0,172.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,Under 1 year,0.0,721.0,0.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,0-17 years,0.0,1109.0,11.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,18-29 years,74.0,1542.0,66.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,30-39 years,215.0,2442.0,194.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,40-49 years,470.0,4179.0,418.0,0.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,50-64 years,2180.0,17133.0,2079.0,37.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,65-74 years,2800.0,22502.0,2831.0,44.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,75-84 years,3268.0,30067.0,3142.0,32.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Carolina,Female,85 years and over,3795.0,39358.0,3373.0,37.0,35.759573,-79.0193
01/01/2020,04/02/2022,North Dakota,Male,All Ages,1546.0,9909.0,1491.0,24.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,Under 1 year,0.0,55.0,0.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,0-17 years,0.0,124.0,0.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,18-29 years,0.0,272.0,0.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,30-39 years,34.0,399.0,31.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,40-49 years,54.0,481.0,46.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,50-64 years,274.0,1756.0,264.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,65-74 years,348.0,2089.0,365.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,75-84 years,388.0,2330.0,401.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Male,85 years and over,436.0,2458.0,373.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,All Ages,1146.0,8433.0,1058.0,26.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,Under 1 year,0.0,41.0,0.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,0-17 years,0.0,72.0,0.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,18-29 years,0.0,101.0,0.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,30-39 years,0.0,167.0,15.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,40-49 years,33.0,252.0,24.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,50-64 years,124.0,1033.0,139.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,65-74 years,188.0,1353.0,205.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,75-84 years,298.0,1962.0,291.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,North Dakota,Female,85 years and over,489.0,3493.0,379.0,0.0,47.551493,-101.002012
01/01/2020,04/02/2022,Ohio,Male,All Ages,22829.0,168375.0,19218.0,196.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,Under 1 year,0.0,1096.0,17.0,0.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,0-17 years,16.0,1879.0,43.0,0.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,18-29 years,102.0,3989.0,101.0,0.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,30-39 years,316.0,5821.0,288.0,0.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,40-49 years,740.0,8040.0,602.0,11.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,50-64 years,4140.0,33100.0,3608.0,47.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,65-74 years,5778.0,39070.0,5018.0,53.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,75-84 years,6467.0,40269.0,5403.0,41.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Male,85 years and over,5270.0,36207.0,4155.0,30.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,All Ages,19987.0,157439.0,15608.0,191.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,Under 1 year,0.0,913.0,16.0,0.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,0-17 years,17.0,1364.0,31.0,0.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,18-29 years,70.0,1649.0,61.0,0.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,30-39 years,238.0,2976.0,185.0,0.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,40-49 years,520.0,4764.0,462.0,10.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,50-64 years,2796.0,21566.0,2587.0,34.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,65-74 years,4077.0,29013.0,3552.0,34.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,75-84 years,5313.0,38815.0,4137.0,46.0,40.417287,-82.907123
01/01/2020,04/02/2022,Ohio,Female,85 years and over,6956.0,57292.0,4593.0,52.0,40.417287,-82.907123
01/01/2020,04/02/2022,Oklahoma,Male,All Ages,8605.0,56726.0,7528.0,103.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,Under 1 year,0.0,345.0,0.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,0-17 years,10.0,683.0,19.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,18-29 years,66.0,1326.0,70.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,30-39 years,167.0,1906.0,144.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,40-49 years,447.0,2998.0,323.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,50-64 years,1870.0,11975.0,1540.0,33.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,65-74 years,2165.0,13535.0,1943.0,24.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,75-84 years,2267.0,13923.0,2078.0,25.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Male,85 years and over,1613.0,10380.0,1411.0,14.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,All Ages,7035.0,50476.0,6052.0,121.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,Under 1 year,0.0,297.0,0.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,0-17 years,13.0,507.0,14.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,18-29 years,40.0,555.0,44.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,30-39 years,131.0,1009.0,95.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,40-49 years,317.0,1839.0,241.0,0.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,50-64 years,1222.0,7814.0,1159.0,22.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,65-74 years,1634.0,10385.0,1516.0,28.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,75-84 years,1819.0,12881.0,1576.0,30.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oklahoma,Female,85 years and over,1859.0,15486.0,1407.0,27.0,35.007752,-97.092877
01/01/2020,04/02/2022,Oregon,Male,All Ages,3880.0,50211.0,3448.0,60.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,Under 1 year,0.0,203.0,0.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,0-17 years,0.0,399.0,0.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,18-29 years,18.0,1139.0,11.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,30-39 years,69.0,1507.0,41.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,40-49 years,187.0,2253.0,121.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,50-64 years,807.0,8933.0,647.0,13.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,65-74 years,869.0,11413.0,829.0,15.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,75-84 years,1054.0,12783.0,960.0,11.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Male,85 years and over,873.0,11784.0,835.0,10.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,All Ages,3079.0,44204.0,2625.0,45.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,Under 1 year,0.0,192.0,0.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,0-17 years,0.0,304.0,0.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,18-29 years,15.0,385.0,10.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,30-39 years,52.0,760.0,36.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,40-49 years,101.0,1180.0,80.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,50-64 years,473.0,5501.0,446.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,65-74 years,648.0,8367.0,617.0,0.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,75-84 years,769.0,10924.0,652.0,14.0,43.804133,-120.554201
01/01/2020,04/02/2022,Oregon,Female,85 years and over,1021.0,16783.0,782.0,10.0,43.804133,-120.554201
01/01/2020,04/02/2022,Pennsylvania,Male,All Ages,23940.0,179283.0,18965.0,201.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,Under 1 year,0.0,884.0,11.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,0-17 years,0.0,1665.0,21.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,18-29 years,96.0,3957.0,86.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,30-39 years,290.0,5759.0,225.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,40-49 years,723.0,7258.0,528.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,50-64 years,4199.0,32445.0,3166.0,45.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,65-74 years,5702.0,39859.0,4688.0,44.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,75-84 years,6604.0,44143.0,5487.0,59.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Male,85 years and over,6317.0,44197.0,4764.0,41.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,All Ages,21603.0,170833.0,15554.0,237.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,Under 1 year,0.0,791.0,0.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,0-17 years,17.0,1226.0,25.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,18-29 years,60.0,1452.0,55.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,30-39 years,170.0,2554.0,135.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,40-49 years,504.0,4343.0,368.0,0.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,50-64 years,2590.0,20487.0,2200.0,46.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,65-74 years,3971.0,28735.0,3271.0,34.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,75-84 years,5335.0,40772.0,4004.0,67.0,41.203322,-77.194525
01/01/2020,04/02/2022,Pennsylvania,Female,85 years and over,8956.0,71264.0,5496.0,76.0,41.203322,-77.194525
01/01/2020,04/02/2022,Rhode Island,Male,All Ages,1795.0,13268.0,1389.0,14.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,Under 1 year,0.0,63.0,0.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,0-17 years,0.0,105.0,0.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,18-29 years,0.0,255.0,0.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,30-39 years,21.0,363.0,10.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,40-49 years,45.0,529.0,28.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,50-64 years,279.0,2361.0,222.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,65-74 years,408.0,2796.0,300.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,75-84 years,480.0,3198.0,400.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Male,85 years and over,557.0,3661.0,428.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,All Ages,1765.0,13269.0,1224.0,24.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,Under 1 year,0.0,49.0,0.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,0-17 years,0.0,72.0,0.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,18-29 years,0.0,92.0,0.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,30-39 years,0.0,199.0,12.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,40-49 years,18.0,250.0,14.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,50-64 years,145.0,1476.0,152.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,65-74 years,292.0,1999.0,235.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,75-84 years,419.0,3017.0,303.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,Rhode Island,Female,85 years and over,880.0,6164.0,503.0,0.0,41.580095,-71.477429
01/01/2020,04/02/2022,South Carolina,Male,All Ages,9571.0,73087.0,7546.0,90.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,Under 1 year,0.0,415.0,0.0,0.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,0-17 years,18.0,815.0,15.0,0.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,18-29 years,61.0,2196.0,44.0,0.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,30-39 years,182.0,2760.0,113.0,0.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,40-49 years,473.0,3978.0,292.0,0.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,50-64 years,1930.0,15144.0,1513.0,23.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,65-74 years,2586.0,17689.0,2056.0,18.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,75-84 years,2692.0,17924.0,2163.0,24.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Male,85 years and over,1629.0,12581.0,1350.0,11.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,All Ages,8037.0,64676.0,6108.0,93.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,Under 1 year,0.0,362.0,0.0,0.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,0-17 years,12.0,622.0,10.0,0.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,18-29 years,48.0,861.0,39.0,0.0,33.836081,-81.163725
