Start Date,End Date,State,Sex,Age Group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Influenza Deaths,latitude,longitude
01/01/2020,04/02/2022,South Carolina,Female,30-39 years,120.0,1396.0,94.0,0.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,40-49 years,332.0,2483.0,199.0,13.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,50-64 years,1482.0,10048.0,1145.0,22.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,65-74 years,1987.0,12961.0,1497.0,18.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,75-84 years,2042.0,16352.0,1616.0,20.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Carolina,Female,85 years and over,2014.0,19953.0,1508.0,15.0,33.836081,-81.163725
01/01/2020,04/02/2022,South Dakota,Male,All Ages,1664.0,11401.0,1471.0,27.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,Under 1 year,0.0,73.0,0.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,0-17 years,0.0,154.0,0.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,18-29 years,11.0,287.0,0.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,30-39 years,29.0,384.0,30.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,40-49 years,49.0,515.0,57.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,50-64 years,267.0,1977.0,249.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,65-74 years,357.0,2471.0,365.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,75-84 years,461.0,2704.0,386.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Male,85 years and over,488.0,2909.0,372.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,All Ages,1359.0,9986.0,1119.0,28.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,Under 1 year,0.0,86.0,0.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,0-17 years,0.0,142.0,0.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,18-29 years,0.0,103.0,0.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,30-39 years,20.0,210.0,18.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,40-49 years,42.0,314.0,30.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,50-64 years,170.0,1252.0,179.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,65-74 years,297.0,1703.0,287.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,75-84 years,292.0,2162.0,271.0,0.0,43.969515,-99.901813
01/01/2020,04/02/2022,South Dakota,Female,85 years and over,532.0,4100.0,324.0,11.0,43.969515,-99.901813
01/01/2020,04/02/2022,Tennessee,Male,All Ages,14048.0,108734.0,13616.0,177.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,Under 1 year,0.0,733.0,13.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,0-17 years,16.0,1359.0,26.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,18-29 years,92.0,3155.0,86.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,30-39 years,305.0,4435.0,241.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,40-49 years,716.0,6605.0,573.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,50-64 years,3162.0,23891.0,2938.0,49.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,65-74 years,3765.0,25868.0,3716.0,52.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,75-84 years,3815.0,25854.0,3791.0,37.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Male,85 years and over,2177.0,17567.0,2245.0,19.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,All Ages,11695.0,96568.0,11128.0,179.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,Under 1 year,0.0,531.0,0.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,0-17 years,21.0,895.0,24.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,18-29 years,78.0,1310.0,64.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,30-39 years,214.0,2270.0,191.0,0.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,40-49 years,522.0,3967.0,442.0,19.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,50-64 years,2271.0,15892.0,2226.0,31.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,65-74 years,2793.0,19618.0,2747.0,39.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,75-84 years,2958.0,24115.0,2876.0,48.0,35.517491,-86.580447
01/01/2020,04/02/2022,Tennessee,Female,85 years and over,2838.0,28501.0,2558.0,32.0,35.517491,-86.580447
01/01/2020,04/02/2022,Texas,Male,All Ages,54247.0,314249.0,46823.0,406.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,Under 1 year,16.0,2388.0,17.0,0.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,0-17 years,67.0,4578.0,82.0,0.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,18-29 years,540.0,9680.0,410.0,0.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,30-39 years,1681.0,12153.0,1220.0,14.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,40-49 years,4095.0,18709.0,2891.0,24.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,50-64 years,13626.0,68210.0,10814.0,112.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,65-74 years,13747.0,72911.0,12286.0,98.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,75-84 years,12487.0,72022.0,11585.0,96.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Male,85 years and over,8004.0,55986.0,7535.0,49.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,All Ages,39400.0,269291.0,34973.0,407.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,Under 1 year,15.0,1978.0,19.0,0.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,0-17 years,61.0,3322.0,76.0,0.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,18-29 years,375.0,3515.0,275.0,0.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,30-39 years,958.0,5823.0,723.0,15.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,40-49 years,2163.0,10711.0,1673.0,24.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,50-64 years,8009.0,42026.0,6982.0,95.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,65-74 years,9272.0,53186.0,8437.0,96.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,75-84 years,9439.0,66264.0,8832.0,79.0,31.968599,-99.901813
01/01/2020,04/02/2022,Texas,Female,85 years and over,9123.0,84444.0,7975.0,84.0,31.968599,-99.901813
01/01/2020,04/02/2022,Utah,Male,All Ages,3107.0,27116.0,2676.0,43.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,Under 1 year,0.0,302.0,0.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,0-17 years,0.0,570.0,14.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,18-29 years,44.0,877.0,23.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,30-39 years,97.0,1133.0,76.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,40-49 years,201.0,1553.0,150.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,50-64 years,648.0,4615.0,533.0,12.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,65-74 years,763.0,5505.0,658.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,75-84 years,747.0,6492.0,678.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Male,85 years and over,604.0,6371.0,544.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,All Ages,1947.0,23948.0,1787.0,28.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,Under 1 year,0.0,257.0,0.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,0-17 years,0.0,396.0,0.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,18-29 years,23.0,343.0,20.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,30-39 years,57.0,601.0,37.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,40-49 years,115.0,1003.0,93.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,50-64 years,336.0,3081.0,304.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,65-74 years,409.0,4069.0,389.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,75-84 years,501.0,6107.0,494.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Utah,Female,85 years and over,504.0,8348.0,444.0,0.0,39.32098,-111.093731
01/01/2020,04/02/2022,Vermont,Male,All Ages,320.0,7541.0,461.0,12.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,Under 1 year,0.0,16.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,0-17 years,0.0,39.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,18-29 years,0.0,144.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,30-39 years,0.0,237.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,40-49 years,0.0,317.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,50-64 years,47.0,1339.0,65.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,65-74 years,63.0,1607.0,102.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,75-84 years,92.0,1888.0,138.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Male,85 years and over,105.0,1970.0,143.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,All Ages,279.0,6777.0,349.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,Under 1 year,0.0,17.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,0-17 years,0.0,25.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,18-29 years,0.0,63.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,30-39 years,0.0,109.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,40-49 years,0.0,169.0,0.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,50-64 years,29.0,727.0,34.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,65-74 years,41.0,1115.0,56.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,75-84 years,78.0,1662.0,91.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Vermont,Female,85 years and over,122.0,2907.0,157.0,0.0,44.558803,-72.577841
01/01/2020,04/02/2022,Virginia,Male,All Ages,10085.0,95315.0,8345.0,108.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,Under 1 year,0.0,608.0,0.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,0-17 years,0.0,1077.0,10.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,18-29 years,60.0,2479.0,50.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,30-39 years,154.0,3291.0,117.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,40-49 years,397.0,4523.0,298.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,50-64 years,2014.0,18745.0,1582.0,25.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,65-74 years,2453.0,21311.0,2092.0,29.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,75-84 years,2789.0,23717.0,2407.0,20.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Male,85 years and over,2210.0,20172.0,1789.0,22.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,All Ages,8954.0,88901.0,6927.0,91.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,Under 1 year,0.0,537.0,0.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,0-17 years,14.0,823.0,13.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,18-29 years,35.0,953.0,32.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,30-39 years,115.0,1611.0,100.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,40-49 years,275.0,2792.0,208.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,50-64 years,1312.0,12082.0,1161.0,22.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,65-74 years,1889.0,16213.0,1613.0,0.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,75-84 years,2250.0,22423.0,1774.0,19.0,37.431573,-78.656894
01/01/2020,04/02/2022,Virginia,Female,85 years and over,3064.0,32004.0,2026.0,30.0,37.431573,-78.656894
01/01/2020,04/02/2022,Washington,Male,All Ages,6770.0,77813.0,7898.0,101.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,Under 1 year,0.0,432.0,0.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,0-17 years,0.0,811.0,20.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,18-29 years,53.0,2028.0,68.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,30-39 years,142.0,2607.0,148.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,40-49 years,335.0,3555.0,355.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,50-64 years,1380.0,14338.0,1544.0,24.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,65-74 years,1672.0,17743.0,2062.0,32.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,75-84 years,1722.0,19024.0,1996.0,15.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Male,85 years and over,1460.0,17707.0,1705.0,15.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,All Ages,5057.0,69081.0,5781.0,74.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,Under 1 year,0.0,353.0,0.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,0-17 years,0.0,607.0,17.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,18-29 years,19.0,714.0,27.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,30-39 years,81.0,1217.0,77.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,40-49 years,176.0,2073.0,181.0,0.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,50-64 years,756.0,9153.0,966.0,15.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,65-74 years,1052.0,12671.0,1299.0,11.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,75-84 years,1257.0,16648.0,1464.0,21.0,47.751074,-120.740139
01/01/2020,04/02/2022,Washington,Female,85 years and over,1710.0,25998.0,1750.0,16.0,47.751074,-120.740139
01/01/2020,04/02/2022,West Virginia,Male,All Ages,3556.0,31886.0,3875.0,43.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,Under 1 year,0.0,147.0,0.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,0-17 years,0.0,252.0,0.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,18-29 years,18.0,633.0,17.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,30-39 years,45.0,1251.0,39.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,40-49 years,149.0,1886.0,162.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,50-64 years,717.0,6680.0,736.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,65-74 years,979.0,7897.0,1106.0,12.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,75-84 years,1011.0,7803.0,1102.0,11.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Male,85 years and over,636.0,5484.0,708.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,All Ages,3057.0,28037.0,3153.0,37.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,Under 1 year,0.0,96.0,0.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,0-17 years,0.0,165.0,0.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,18-29 years,0.0,295.0,11.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,30-39 years,33.0,590.0,38.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,40-49 years,119.0,1033.0,113.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,50-64 years,502.0,4320.0,558.0,10.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,65-74 years,740.0,5733.0,816.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,75-84 years,828.0,7150.0,880.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,West Virginia,Female,85 years and over,829.0,8751.0,735.0,0.0,38.597626,-80.454903
01/01/2020,04/02/2022,Wisconsin,Male,All Ages,7951.0,71887.0,5840.0,106.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,Under 1 year,0.0,395.0,0.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,0-17 years,0.0,742.0,10.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,18-29 years,42.0,1538.0,32.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,30-39 years,98.0,2246.0,69.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,40-49 years,293.0,2863.0,154.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,50-64 years,1353.0,12639.0,912.0,21.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,65-74 years,1874.0,15884.0,1379.0,25.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,75-84 years,2205.0,17822.0,1736.0,27.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Male,85 years and over,2083.0,18153.0,1548.0,18.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,All Ages,6539.0,66022.0,4513.0,100.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,Under 1 year,0.0,327.0,0.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,0-17 years,0.0,527.0,0.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,18-29 years,29.0,600.0,23.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,30-39 years,77.0,1030.0,46.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,40-49 years,161.0,1596.0,105.0,0.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,50-64 years,805.0,7888.0,590.0,14.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,65-74 years,1192.0,10803.0,893.0,14.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,75-84 years,1705.0,15884.0,1222.0,25.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wisconsin,Female,85 years and over,2567.0,27694.0,1627.0,34.0,43.78444,-88.787868
01/01/2020,04/02/2022,Wyoming,Male,All Ages,876.0,6938.0,779.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,Under 1 year,0.0,19.0,0.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,0-17 years,0.0,70.0,0.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,18-29 years,0.0,198.0,0.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,30-39 years,17.0,279.0,15.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,40-49 years,33.0,359.0,35.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,50-64 years,173.0,1314.0,140.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,65-74 years,238.0,1678.0,208.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,75-84 years,246.0,1671.0,231.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Male,85 years and over,164.0,1369.0,143.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,All Ages,723.0,5817.0,659.0,10.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,Under 1 year,0.0,22.0,0.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,0-17 years,0.0,41.0,0.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,18-29 years,0.0,72.0,0.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,30-39 years,10.0,112.0,0.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,40-49 years,23.0,184.0,24.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,50-64 years,108.0,820.0,111.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,65-74 years,151.0,1085.0,135.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,75-84 years,180.0,1432.0,171.0,0.0,43.075968,-107.290284
01/01/2020,04/02/2022,Wyoming,Female,85 years and over,245.0,2071.0,206.0,0.0,43.075968,-107.290284
